39002012181815.json
top ranked environments: 
environment_number: 1; environment_name: Windows 95 C (OSR 2.5) + Lotus SmartSuite Millennium Edition 12636; score: 1.6002999999999998
environment_number: 2; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 1.1335333333333333
environment_number: 0; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 0.0001
environment_number: 3; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 0.0001

number of files:  8
number of files with unknown format: 0
number of files with known format: 8
rate of files with known format: 1.0
contained formats: 
id: Q4042979; format Linear Executable
id: Q1343830; format Executable and Linkable Format
id: Q28777715; format NSIS
id: Q47455466; format Windows Portable Executable file format, 32-bit
id: Q1882110; format DOS MZ executable
id: Q1076355; format Portable Executable
id: Q66244789; format ScreenCam stand-alone Movies format
id: Q4045294; format New Executable
id: Q623334; format .exe
id: Q3807693; format ASCII tab
id: Q58006953; format TRIM Context Reference File
id: Q95994246; format Agilent Microarray file format
id: Q723030; format AsciiDoc
id: Q28758002; format Inno Setup self-extracting archive
id: Q27979156; format ASCII art
id: Q47455565; format Windows Portable Executable file format, 64-bit
