39002046019569.json
top ranked environments: 
environment_number: 6; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 16.887068948088412
environment_number: 11; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 15.055346021487798
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 14.573966972225014
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 12.931752620031403
environment_number: 19; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 12.067009116323218

number of files:  575
number of files with unknown format: 225
number of files with known format: 350
rate of files with known format: 0.6086956521739131
contained formats: 
id: Q3928271; format RGBE image format
id: Q27473691; format BIL/BIP/BSQ Header File
id: Q29944758; format Rich Text Format, version 1.0
id: Q1076355; format Portable Executable
id: Q28205883; format Desktop Color Separation
id: Q28758102; format InstallShield CAB
id: Q95994246; format Agilent Microarray file format
id: Q1662484; format Information Presentation Facility
id: Q684554; format Autorun.inf
id: Q28055391; format Printfox bitmap
id: Q28206310; format Analyze HDR
id: Q51331501; format Hewlett Packard Vector Graphic Plotter File
id: Q29944987; format Rich Text Format, version 0
id: Q27967380; format EVT
id: Q58006953; format TRIM Context Reference File
id: Q10610388; format Standard MIDI File
id: Q29209269; format Z
id: Q29944780; format Rich Text Format, version 1.5
id: Q28758103; format InstallShield Z
id: Q1144005; format WinHelp
id: Q99184084; format Atom web feed
id: Q29944786; format Rich Text Format, version 1.9
id: Q27596243; format Windows Bitmap, version 3
id: Q947746; format SREC
id: Q5153426; format Common Log Format
id: Q194831; format Cabinet
id: Q1343830; format Executable and Linkable Format
id: Q27979410; format Binary Text
id: Q5421818; format Extended Log Format
id: Q28600763; format Electronic Arts INF
id: Q29944779; format Rich Text Format, version 1.4
id: Q29944785; format Rich Text Format, version 1.8
id: Q3807693; format ASCII tab
id: Q50223812; format Bluetooth Snoop Packet Capture
id: Q59961105; format InstallShield Compiled Rules File
id: Q29944776; format Rich Text Format, version 1.2
id: Q29650301; format Pack
id: Q47455968; format SafeGuard Encrypted Virtual Disk
id: Q29944777; format Rich Text Format, version 1.3
id: Q16996920; format Windows Setup Information File
id: Q66811836; format Inform source code file
id: Q4045294; format New Executable
id: Q1882400; format MacBinary
id: Q5448342; format File change log
id: Q29944783; format Rich Text Format, version 1.7
id: Q723030; format AsciiDoc
id: Q29904540; format Statistical Analysis System log file
id: Q34746472; format STATISTICA Spreadsheet File
id: Q29944773; format Rich Text Format, version 1.1
id: Q27979156; format ASCII art
id: Q29944782; format Rich Text Format, version 1.6
id: Q1141412; format INI file
id: Q61777776; format Play SID Audio, version 1
